"name", "slug"
"18.21 Man Made","1821manmade"
"Acure","acure"
"AG Hair","aghair"
"Ahava","ahava"
"Alleyoop","alleyoop"
"Almay","almay"
"Alpha Skin Care","alphaskincare"
"Alterna","alterna"
"American Crew","americancrew"
"Amazing Cosmetics","amazingcosmetics"
"Amopé","amope"
"Anastasia Beverly Hills","anastasiabeverlyhills"
"Ancient Nutrition","ancientnutrition"
"Andalou Naturals","andalounaturals"
"Ancient Healing Clay","ancienthealingclay"
"Aquage","aquage"
"Aquaphor","aquaphor"
"Arcona","arcona"
"Aquis","aquis"
"Arctic Fox","arcticfox"
"Ardell","ardell"
"Ariana Grande","arianagrande"
"ArtNaturals LUXE","artnaturalsluxe"
"Armani","armani"
"Au Naturale","aunaturale"
"Authentic Beauty Concept","authenticbeautyconcept"
"Australian Glow","australianglow"
"Australian Gold","australiangold"
"Aveeno","aveeno"
"Awake Beauty","awakebeauty"
"Axiology","axiology"
"Azzaro","azzaro"
"Babo Botanicals","babobotanicals"
"Baby Foot","babyfoot"
"BaBylissPRO","babylisspro"
"Bali Body","balibody"
"Banila Co","banilaco"
"Barefoot Scientist","barefootscientist"
"bareMinerals","bareminerals"
"BAR NONE","barnone"
"basd","basd"
"Batiste","batiste"
"Bawdy","bawdy"
"Baxter of California","baxterofcalifornia"
"Beachwaver Co.","beachwaverco"
"B.Bungalow by Beachwaver Co.","bbungalowbybeachwaverco"
"Beauty Bakerie","beautybakerie"
"BeautyBio","beautybio"
"beautyblender","beautyblender"
"Beauty by POPSUGAR","beautybypopsugar"
"Beauty Finds by ULTA Beauty","beautyfindsbyultabeauty"
"BeautyGARDE","beautygarde"
"Beauty Gems","beautygems"
"BECCA Cosmetics","beccacosmetics"
"Beekman 1802","beekman1802"
"BÉIS","beis"
"belif","belif"
"Belli","belli"
"Benefit Cosmetics","benefitcosmetics"
"BH Cosmetics","bhcosmetics"
"Bic","bic"
"Billy Jealousy","billyjealousy"
"Bikini Zone","bikinizone"
"Biobelle","biobelle"
"Biosilk","biosilk"
"Blind Barber","blindbarber"
"Bio-Oil","biooil"
"Bioré","biore"
"Blinking Beauté","blinkingbeaute"
"Bio Ionic","bioionic"
"Blondme","blondme"
"Bliss","bliss"
"Bondi Boost","bondiboost"
"Bondi Sands","bondisands"
"Bosley","bosley"
"boscia","boscia"
"BOTA","bota"
"BROOKLYN & BAILEY","brooklynandbailey"
"Brookstone","brookstone"
"Bumble and bumble","bumbleandbumble"
"Burberry","burberry"
"Botanics","botanics"
"Brite","brite"
"Braun","braun"
"Burt's Bees","burtsbees"
"Buxom","buxom"
"Bvlgari","bvlgari"
"Caboodles","caboodles"
"Cake","cake"
"Calvin Klein","calvinklein"
"Capelli New York","capellinewyork"
"Capri Blue","capriblue"
"Captain Blankenship","captainblankenship"
"Cannuka","cannuka"
"Carbon Theory.","carbontheory"
"Carolina Herrera","carolinaherrera"
"Carol's Daughter","carolsdaughter"
"Catrice","catrice"
"Cela","cela"
"CeraVe","cerave"
"Cetaphil","cetaphil"
"ChapStick","chapstick"
"Chi","chi"
"China Glaze","chinaglaze"
"Chloé","chloe"
"Clairol","clairol"
"Clarins","clarins"
"Clarisma","clarisma"
"Clean","clean"
"Clinique","clinique"
"CND","cnd"
"Coach","coach"
"Coco & Eve","cocoandeve"
"cocokind","cocokind"
"Color Oops","coloroops"
"Color Wow","colorwow"
"ColourPop","colourpop"
"Completely Bare","completelybare"
"Conair","conair"
"Coola","coola"
"COSRX","cosrx"
"CoTz","cotz"
"Cover FX","coverfx"
"CoverGirl","covergirl"
"Cover Your Gray","coveryourgray"
"Crepe Erase","crepeerase"
"Crest","crest"
"Curél","curel"
"Curlsmith","curlsmith"
"da Bomb","dabomb"
"Daily Concepts","dailyconcepts"
"Danielle","danielle"
"Dashing Diva","dashingdiva"
"Ddf","ddf"
"Dearpacker","dearpacker"
"DefineMe Fragrance","definemefragrance"
"Derek Lam 10 Crosby","dereklam10crosby"
"Dermablend","dermablend"
"Dermadoctor","dermadoctor"
"Derma E","dermae"
"Dermaflash","dermaflash"
"Dermalogica","dermalogica"
"Dermelect","dermelect"
"Design Essentials","designessentials"
"DevaCurl","devacurl"
"DHC","dhc"
"Diamond Cosmetics","diamondcosmetics"
"Differin","differin"
"Dionis","dionis"
"Dior","dior"
"DKNY","dkny"
"Dolce&Gabbana","dolcegabbana"
"Donna Karan","donnakaran"
"Dose Of Colors","doseofcolors"
"Double Dare","doubledare"
"dpHUE","dphue"
"Dr. Pawpaw","dr.pawpaw"
"Dr. Brandt","drbrandt"
"Dr.Organic","drorganic"
"Dr. PAWPAW","drpawpaw"
"Dr Roebuck's","drroebucks"
"Dr Teal's","drteals"
"Drybar","drybar"
"Duke Cannon Supply Co","dukecannonsupplyco"
"Dyson","dyson"
"Earth Therapeutics","earththerapeutics"
"Eau de Juice","eaudejuice"
"EcoTools","ecotools"
"Elcie Cosmetics","elciecosmetics"
"Elemis","elemis"
"EleVen by Venus Williams","elevenbyvenuswilliams"
"e.l.f. Cosmetics","elfcosmetics"
"Elizabeth Arden","elizabetharden"
"Elizabeth Taylor","elizabethtaylor"
"ella+mila","ellamila"
"Ellis Brooklyn","ellisbrooklyn"
"Eos","eos"
"Erborian","erborian"
"Escada","escada"
"Essence","essence"
"Essie","essie"
"Estée Lauder","esteelauder"
"Eva Nyc","evanyc"
"Eve Lom","evelom"
"Everpro","everpro"
"Everyday Humans","everydayhumans"
"Every Man Jack","everymanjack"
"Evian Mineral Spray","evianmineralspray"
"Exa","exa"
"Exuviance","exuviance"
"Eyeko","eyeko"
"Eylure","eylure"
"Fairy Tales","fairytales"
"Fake Bake","fakebake"
"Feeling Beautiful","feelingbeautiful"
"Fekkai","fekkai"
"Fifth & Root ","fifthandroot"
"First Aid Beauty","firstaidbeauty"
"Flawless by Finishing Touch","flawlessbyfinishingtouch"
"Flora & Curl","floraandcurl"
"florence by mills","florencebymills"
"FLOWER Beauty","flowerbeauty"
"Flowery","flowery"
"Follain","follain"
"Foreo","foreo"
"Formula 10.0.6","formula1006"
"Four Reasons Color Mask","fourreasonscolormask"
"Four Sigmatic","foursigmatic"
"Fourth Ray Beauty","fourthraybeauty"
"frank body","frankbody"
"Frederick Benjamin","frederickbenjamin"
"Fur","fur"
"Garnier","garnier"
"Ghd","ghd"
"Gigi","gigi"
"Gillette","gillette"
"Givenchy","givenchy"
"GLAMGLOW","glamglow"
"Glamnetic","glamnetic"
"Go Smile","gosmile"
"Got 2b","got2b"
"Grace Eleyae","graceeleyae"
"Grande Cosmetics","grandecosmetics"
"Groovi Beauty","groovibeauty"
"Grow Gorgeous","growgorgeous"
"Grown Alchemist","grownalchemist"
"Gucci","gucci"
"Guerlain","guerlain"
"Hanskin","hanskin"
"HAN Skincare Cosmetics","hanskincarecosmetics"
"Hask","hask"
"Hello","hello"
"Hempz","hempz"
"Heritage Store","heritagestore"
"Hero Cosmetics","herocosmetics"
"Hey Honey","heyhoney"
"Hip Chic","hipchic"
"HipDot","hipdot"
"Holika Holika","holikaholika"
"Hollywood Fashion Secrets","hollywoodfashionsecrets"
"HomeWorx","homeworx"
"Honest Beauty","honestbeauty"
"Hot Tools","hottools"
"Hourglass","hourglass"
"House of Lashes","houseoflashes"
"Hugo Boss","hugoboss"
"Hustle Butter","hustlebutter"
"Hynt Beauty","hyntbeauty"
"ICONIC LONDON","iconiclondon"
"iDesign","idesign"
"I Dew Care","idewcare"
"IGK","igk"
"I Heart Revolution","iheartrevolution"
"iHome","ihome"
"IMBIBE","imbibe"
"Impressions Vanity","impressionsvanity"
"Incoco","incoco"
"Indeed Labs","indeedlabs"
"INDIE LEE","indielee"
"Inked by Dani","inkedbydani"
"Innersense Organic Beauty","innersenseorganicbeauty"
"Inuwet","inuwet"
"IPKN","ipkn"
"IROHA","iroha"
"Issey Miyake","isseymiyake"
"IT Brushes For ULTA","itbrushesforulta"
"It Cosmetics","itcosmetics"
"It's A 10","itsa10"
"Jack Black","jackblack"
"jane iredale","janeiredale"
"J.Cat Beauty","jcatbeauty"
"Jean Paul Gaultier","jeanpaulgaultier"
"Jennifer Lopez","jenniferlopez"
"Jergens","jergens"
"Jimmy Choo","jimmychoo"
"John Frieda","johnfrieda"
"John Varvatos","johnvarvatos"
"Joico","joico"
"Josh Rosebrook","joshrosebrook"
"Josie Maran","josiemaran"
"J.R. Watkins","jrwatkins"
"Juice Beauty","juicebeauty"
"Juicy Couture","juicycouture"
"Juvia's Place","juviasplace"
"Kate Somerville","katesomerville"
"Kate Spade New York","katespadenewyork"
"Kenneth Cole New York","kennethcolenewyork"
"Kenra Professional","kenraprofessional"
"Keracolor","keracolor"
"Keranique","keranique"
"Keratin Complex","keratincomplex"
"Kestrel","kestrel"
"Kiehl's Since 1851","kiehlssince1851"
"Kiesque","kiesque"
"KIKO Milano","kikomilano"
"Kinship","kinship"
"Kiss","kiss"
"Kitao","kitao"
"KKW BEAUTY","kkwbeauty"
"Kitsch","kitsch"
"KKW FRAGRANCE","kkwfragrance"
"Klairs","klairs"
"Klorane","klorane"
"Kneipp","kneipp"
"Kopari Beauty","koparibeauty"
"Kreyòl Essence","kreyolessence"
"KVD Vegan Beauty","kvdveganbeauty"
"Kylie Cosmetics","kyliecosmetics"
"KYLIE SKIN","kylieskin"
"Lacoste","lacoste"
"L.A. Girl","lagirl"
"Lake & Skye","lakeandskye"
"Lancôme","lancome"
"L'ange","lange"
"Lano","lano"
"L'anza","lanza"
"La Roche-Posay","larocheposay"
"LashFood","lashfood"
"Laura Mercier","lauramercier"
"LAVANILA","lavanila"
"Leaders","leaders"
"Lee Stafford","leestafford"
"Le Mini Macaron","leminimacaron"
"Lilly Lashes","lillylashes"
"Lime Crime","limecrime"
"Lip Smacker","lipsmacker"
"Lipstick Queen","lipstickqueen"
"Living Proof","livingproof"
"L'Occitane","loccitane"
"Londontown","londontown"
"LORAC","lorac"
"L'Oréal","loreal"
"Lottie London","lottielondon"
"Love Beauty and Planet","lovebeautyandplanet"
"Love Wellness","lovewellness"
"Loving Tan","lovingtan"
"Mac","mac"
"Macadamia Professional","macadamiaprofessional"
"Mad Hippie","madhippie"
"Madison Reed","madisonreed"
"Maely's Cosmetics","maelyscosmetics"
"Makeup Revolution","makeuprevolution"
"Mamonde","mamonde"
"Mane Club","maneclub"
"Manic Panic","manicpanic"
"MANNA KADAR BEAUTY","mannakadarbeauty"
"Marc Anthony","marcanthony"
"Marc Jacobs","marcjacobs"
"Mario Badescu","mariobadescu"
"Marvis","marvis"
"MASON MAN","masonman"
"Matrix","matrix"
"Maui Babe","mauibabe"
"Maui Moisture","mauimoisture"
"Maybelline","maybelline"
"Meaningful Beauty","meaningfulbeauty"
"megababe","megababe"
"MegRhythm","megrhythm"
"Melanin Haircare","melaninhaircare"
"Meow Meow Tweet","meowmeowtweet"
"Merci Handy","mercihandy"
"Miamica","miamica"
"Michael Kors","michaelkors"
"Michael Todd Beauty","michaeltoddbeauty"
"Milani","milani"
"Milk + Honey","milkhoney"
"Miss Spa","missspa"
"Mixed Chicks","mixedchicks"
"Montblanc","montblanc"
"Moon","moon"
"Morgan Taylor","morgantaylor"
"Morphe","morphe"
"Moschino","moschino"
"M. Skin Care","mskincare"
"MUGLER","mugler"
"Murad","murad"
"My Amazing","myamazing"
"MyChelle","mychelle"
"My Clarins","myclarins"
"Mydentity","mydentity"
"n:p beautiful","npbeautiful"
"NABLA","nabla"
"Nads Natural","nadsnatural"
"Nail Tek","nailtek"
"Nailtopia","nailtopia"
"Nair","nair"
"NARS","nars"
"Naturalicious","naturalicious"
"Naturally G4U","naturallyg4u"
"NatureLab. Tokyo","naturelabtokyo"
"NEST Fragrances","nestfragrances"
"Neuma","neuma"
"Neutrogena","neutrogena"
"Nexxus","nexxus"
"Nioxin","nioxin"
"Nivea","nivea"
"No7","no7"
"No Mo","nomo"
"Not Your Mother's","notyourmothers"
"Noughty","noughty"
"noyah","noyah"
"NUDESTIX","nudestix"
"Nuface","nuface"
"NuMe","nume"
"Nurse Jamie","nursejamie"
"NYX Professional Makeup","nyxprofessionalmakeup"
"Ofra Cosmetics","ofracosmetics"
"OGX","ogx"
"Oh K!","ohk"
"Olay","olay"
"Olio E Osso","olioeosso"
"One Love Organics","oneloveorganics"
"OPI","opi"
"ORA","ora"
"Oral-B","oralb"
"Ora Organic","oraorganic"
"Orgain","orgain"
"Origins","origins"
"Orly","orly"
"Oscar de la Renta","oscardelarenta"
"OSEA","osea"
"OUAI","ouai"
"Ouidad","ouidad"
"Pacifica","pacifica"
"Paco Rabanne","pacorabanne"
"Parissa","parissa"
"Patchology","patchology"
"PATTERN","pattern"
"Paul Mitchell","paulmitchell"
"PEACH & LILY","peachandlily"
"Peach Slices","peachslices"
"Perfect Formula","perfectformula"
"Perricone MD","perriconemd"
"Persona","persona"
"Peter Thomas Roth","peterthomasroth"
"Petite 'n Pretty","petitenpretty"
"Philips","philips"
"Philosophy","philosophy"
"Physicians Formula","physiciansformula"
"Phyto","phyto"
"Pinch Provisions ","pinchprovisions"
"Pink Sugar","pinksugar"
"Pinrose","pinrose"
"Pirette","pirette"
"Pixi","pixi"
"Plant Apothecary","plantapothecary"
"PMD","pmd"
"Prada","prada"
"Pravana","pravana"
"Proactiv","proactiv"
"Psssst!","psssst"
"Punky Colour","punkycolour"
"PÜR","pur"
"Pura d'or","purador"
"Pureology","pureology"
"pursoma","pursoma"
"PYT Beauty","pytbeauty"
"Ralph Lauren","ralphlauren"
"RapidHair","rapidhair"
"Rapidlash","rapidlash"
"Real Techniques","realtechniques"
"Rebels Refinery","rebelsrefinery"
"Red Carpet Manicure","redcarpetmanicure"
"Redken","redken"
"Remington","remington"
"re:p","rep"
"Revlon","revlon"
"Revolution PRO","revolutionpro"
"REVOLUTION SKINCARE","revolutionskincare"
"Riki Loves Riki","rikilovesriki"
"RITUALS","rituals"
"Rituel de Fille","ritueldefille"
"Riviera","riviera"
"RoC","roc"
"Rosebud Perfume Co.","rosebudperfumeco"
"Rusk","rusk"
"Sagely Naturals","sagelynaturals"
"Sally Hansen","sallyhansen"
"SAND & SKY","sandandsky"
"Sara Happ","sarahapp"
"Scent-Organix","scentorganix"
"Schick","schick"
"Schmidts","schmidts"
"SCRATCH","scratch"
"Scünci","scunci"
"Sebastian","sebastian"
"Seche","seche"
"Secret","secret"
"Seed Phytonutrients","seedphytonutrients"
"SeroVital","serovital"
"Sexy Hair","sexyhair"
"Shaveworks","shaveworks"
"SheaMoisture","sheamoisture"
"Shimmer Lights","shimmerlights"
"Shiseido","shiseido"
"Skinfood","skinfood"
"simplehuman","simplehuman"
"SKIN&CO","skinandco"
"Silk'n","silkn"
"Skin Gym","skingym"
"SkinKick","skinkick"
"Skyn Iceland","skyniceland"
"Sleek MakeUP","sleekmakeup"
"Slip","slip"
"Smashbox","smashbox"
"SMITH & CULT","smithandcult"
"SNP","snp"
"Soap & Glory","soapandglory"
"SoCozy","socozy"
"SOL Body","solbody"
"Soo'AE","sooae"
"Spongeables","spongeables"
"Spotlight Oral Care","spotlightoralcare"
"Stila","stila"
"STMNT Grooming Goods","stmntgroominggoods"
"St. Moriz","stmoriz"
"Storybook Cosmetics","storybookcosmetics"
"StriVectin","strivectin"
"St. Tropez","sttropez"
"Sugarbearhair","sugarbearhair"
"SUGARPILL","sugarpill"
"Sun Bum","sunbum"
"SUNDAY RILEY","sundayriley"
"Sunshine & Glitter","sunshineandglitter"
"Supersmile","supersmile"
"Tangle Teezer","tangleteezer"
"TAN-LUXE","tanluxe"
"Tanologist","tanologist"
"Sweet & Shimmer","sweetandshimmer"
"SweetSpot Labs","sweetspotlabs"
"S'well","swell"
"Tan Towel","tantowel"
"Tartan + Twine","tartanandtwine"
"Tarte","tarte"
"Teami Blends","teamiblends"
"Tend Skin","tendskin"
"Terra Beauty Bars","terrabeautybars"
"tgin","tgin"
"THANN","thann"
"Thayers","thayers"
"The Body Shop","thebodyshop"
"The Crème Shop","thecrèmeshop"
"The Fox Tan","thefoxtan"
"The Good Stuff","thegoodstuff"
"The Handmade Soap Co.","thehandmadesoapco"
"The Mane Choice","themanechoice"
"THE OOZOO","theoozoo"
"The Ordinary","theordinary"
"The Original MakeUp Eraser","theoriginalmakeuperaser"
"THE ROUTE","theroute"
"The Sign Tribe","thesigntribe"
"The Vamp Stamp","thevampstamp"
"The Vintage Cosmetic Company","thevintagecosmeticcompany"
"Thick Head","thickhead"
"this works","thisworks"
"Tiffany & Co.","tiffany&co."
"Tigi","tigi"
"TOM FORD","tomford"
"TONYMOLY","tonymoly"
"Too Faced","toofaced"
"Too Cool For School","toocoolforschool"
"Toppik","toppik"
"Tory Burch","toryburch"
"Touch In Sol","touchinsol"
"Touchland","touchland"
"Tree Hut","treehut"
"Tresemme","tresemme"
"Truly","truly"
"Tula","tula"
"Turbie Twist","turbietwist"
"Tweezerman","tweezerman"
"ULTA","ulta"
"Uberliss","uberliss"
"Tyme","tyme"
"Unwash","unwash"
"UOMA Beauty","uomabeauty"
"UpCircle","upcircle"
"Urban Decay Cosmetics","urbandecaycosmetics"
"Urban Hydration","urbanhydration"
"Urban Skin Rx","urbanskinrx"
"Ursa Major","ursamajor"
"Valentino","valentino"
"VDL","vdl"
"Velour Lashes","velourlashes"
"Vera Wang","verawang"
"Versace","versace"
"Vichy","vichy"
"Viktor&Rolf","viktorandrolf"
"Vince Camuto","vincecamuto"
"Vitabath","vitabath"
"Vita Liberata","vitaliberata"
"VitaminSea.beauty","vitaminseabeauty"
"Viviscal","viviscal"
"Voir","voir"
"Volt","volt"
"W3LL PEOPLE","w3llpeople"
"Wahl","wahl"
"Wakse","wakse"
"We Are Paradoxx","weareparadoxx"
"Weleda","weleda"
"Wella","wella"
"Wet n Wild","wetnwild"
"Winky Lux","winkylux"
"Wunder2","wunder2"
"XX Revolution","xxrevolution"
"Yes to","yesto"
"Young Nails","youngnails"
"YourGoodSkin","yourgoodskin"
"YUNI","yuni"
"Yves Saint Laurent","yvessaintlaurent"
"ZitSticka","zitsticka"
"ZOEVA","zoeva"
"Zoya","zoya"